"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"UHM17.35740__k141_18481_112",877.224927704096,-2.04556208422778,1.22089827215771,-1.6754566132792,0.093844676878381,0.703451683155594
"UHM17.35740__k141_160492_146",636.854970521508,-2.48051405608647,1.06168071192677,-2.33640305246269,0.0194702450169801,0.257718217961197
"UHM17.35740__k141_63769_288",456.555928800738,-2.07900608176741,1.29533133882279,-1.60499944644034,0.108493926494449,0.742885471898315
"UHM18.10827__k141_67683_5",1250.77408677899,-2.17341895834342,0.972993829451385,-2.23374382504448,0.0254999336253789,0.312554576933708
"UHM18.10827__k141_80909_94",417.626094581039,-2.13349529298894,1.34647006492029,-1.5845100077403,0.11307770605643,0.750326356371527
"UHM18.10827__k141_106069_100",342.371561670934,-2.0468387838297,1.26718473155794,-1.61526471465073,0.106253381449546,0.739183264684696
"UHM18.35741__k141_113582_118",519.537818360727,-2.0580379465777,1.30636322176482,-1.57539489193321,0.115165322731564,0.754114828794176
"UHM18.35741__k141_82830_39",943.902078705294,-2.11427604802827,1.20047076159607,-1.76120578331892,0.0782035795596233,0.640316100646436
"UHM18.35741__k141_56884_232",293.495415216955,-2.01187613941818,1.22419039910916,-1.64343401229272,0.10029316778415,0.72393751080189
"UHM18.35741__k141_56884_328",567.390650070778,-2.01613689248556,1.27192535965569,-1.585106293526,0.112942185912773,0.750071475719122
"UHM18.35741__k141_119377_113",691.441286606933,-2.48131246325887,1.25356715809902,-1.97940130070229,0.0477708421838571,0.467366614445408
"UHM18.35741__k141_92990_344",403.232205438523,-3.85116580165177,1.3628145053619,-2.82589140818477,0.00471492451235205,0.0813068048819574
"UHM18.35742__k141_7004_332",655.846409779393,-2.37302857937323,1.24085684299628,-1.91241124450998,0.0558234668532809,0.518315666290676
"UHM18.35742__k141_193649_55",642.520746247066,-2.02974080425565,1.31078659917427,-1.54849065861238,0.121504209060766,0.759151960951358
"UHM18.35742__k141_77466_15",822.687700489153,-2.00528291430575,1.27369471219773,-1.57438269555636,0.115399001931312,0.754287092699751
"UHM18.35742__k141_2182_87",1062.92936539599,-2.05419512787872,1.06422161124193,-1.93023248746238,0.0535780378921332,0.504250533048254
"UHM18.35742__k141_29286_31",305.501213917726,-2.07675706940923,1.29940449775903,-1.59823755650442,0.109990118390958,0.744621430233025
"UHM18.35742__k141_57278_262",451.017878026216,-4.10914871163763,1.22686072658545,-3.34931962739899,0.000810102828347075,0.0171258268248395
"UHM18.35742__k141_50078_110",1166.9770952581,-2.00761220099229,1.21483322053137,-1.65258256611896,0.0984158486142497,0.71827482024332
"UHM18.35742__k141_50078_174",951.80322102686,-2.10290805649339,1.24479527024713,-1.68936057740314,0.0911503509890976,0.692903538412999
"UHM18.35742__k141_50078_398",1363.88968621924,-2.82845161434426,1.17446836354123,-2.40828250649168,0.0160277730641693,0.220857971030408
"UHM18.35742__k141_50078_430",784.713441274394,-2.0900421160742,1.18211095023564,-1.76805917892698,0.0770510108334953,0.634573396375326
"UHM18.35742__k141_50078_462",554.019244833234,-2.00495397969632,1.25859233878952,-1.59301301772155,0.111157270748867,0.746922655205476
"UHM18.35742__k141_46143_93",291.075236040429,-2.22051847663447,1.29305688651306,-1.71726279005594,0.0859311675260659,0.673715441748227
"UHM20.35744__k141_46087_1",605.435772310236,-3.59737880074384,1.13589168874715,-3.1670086473752,0.00154015738512417,0.0312040352538499
"UHM20.35744__k141_46227_14",401.18124995851,-2.10569262516926,1.28190017261572,-1.64263385726253,0.100458711273181,0.724188742377091
"UHM20.35744__k141_112023_5",1280.50271943291,-2.05288966851127,1.14992549145726,-1.78523711645849,0.0742228639117169,0.621510667819812
"UHM20.35744__k141_138807_8",696.979946730739,-2.01187075942732,1.3287888392794,-1.51406355920205,0.130009719916096,0.765942064144471
"UHM20.35744__k141_174270_3",1264.03076369512,-2.00923316977936,1.22302653628504,-1.64283693784963,0.100416675468895,0.724123204549413
"UHM22.35747__k141_119116_88",178.290834439862,-2.21051983301154,0.615818264751137,-3.5895652330235,0.00033122993746083,0.00778076007918766
"UHM31.10830__k141_16588_72",307.899741730104,-2.06111778588558,0.912453399931088,-2.2588745749002,0.0238911879566153,0.298976019127712
"UHM31.35749__k141_75103_285",596.256879344192,-4.13594002137884,1.3188197030069,-3.13609207683881,0.00171215439367768,0.0343752193713739
"UHM31.35749__k141_151826_38",527.111085350428,-2.03639013724159,1.30552113546374,-1.55982931407559,0.11880022213421,0.757179736826482
"UHM33.10831__k141_124006_35",650.413498333389,-3.9704770982026,1.17911779857183,-3.36732861043376,0.000759001879611172,0.0161242299745843
"UHM33.10831__k141_124006_99",571.956290430996,-3.97172838878035,1.2373052932535,-3.20998254063608,0.00132743034862914,0.0272187629332043
"UHM36.10832__k141_166426_20",660.630827661883,-2.15633451106133,0.915986235244107,-2.35411235244892,0.0185669982322309,0.24849602315045
"UHM38.35752__k141_87190_8",366.794662260275,-2.01573032251078,1.16197094486798,-1.73475105501867,0.0827849089252401,0.662042371911781
"UHM40.35754__k141_83770_12",533.584222604411,-2.09618962243763,1.4582737369702,-1.43744591244769,0.150591331008521,0.778586404823001
"UHM40.35754__k141_5735_3",465.340354394647,-2.00617464233705,1.27481674724972,-1.57369649140957,0.11555763337208,0.754287092699751
"UHM40.35754__k141_13937_185",726.17105273756,-2.06045329990574,1.25092862563497,-1.64713897953998,0.0995294827124425,0.721494819181741
"UHM40.35754__k141_13937_249",851.543032782526,-2.2205346882702,1.1866273092673,-1.87129916101569,0.0613036267760922,0.551439839943224
"UHM40.35754__k141_28515_38",1333.73109105295,-4.01695285078077,1.12093976535955,-3.58355816692102,0.000338945240849101,0.00792546371133068
"UHM40.35754__k141_54958_17",320.647944097187,-2.23275585859238,0.989454385666553,-2.25655259195022,0.0240360455398003,0.300215494569048
"UHM40.35754__k141_15218_27",243.646785430381,-2.03240571949154,1.31812435755412,-1.54189224092848,0.123099781761589,0.760112419435358
"UHM40.35754__k141_17446_44",718.813491813892,-2.27019250623532,1.28403023361666,-1.76802106897513,0.0770573814812881,0.634573396375326
"UHM40.35755__k141_146816_185",600.588815193689,-3.00878230339208,1.0519840341852,-2.86010263047623,0.00423503927765019,0.0748255061226007
"UHM40.35755__k141_50030_28",284.865581180584,-2.38032037407134,1.29680758542122,-1.83552317308367,0.0664282087871462,0.581485070629377
"UHM40.35755__k141_9065_77",378.380610012608,-3.94383963782882,1.38442801631116,-2.84871411973969,0.00438963044209188,0.0771060125891618
"UHM44.10837__k141_40339_154",1387.83728513672,-2.14553826663347,1.01131075248963,-2.12154202983763,0.0338762148867478,0.374488058725218
"UHM44.10837__k141_65789_47",444.265809797151,-2.11799454769019,1.17417213102069,-1.80381946712451,0.0712596130252177,0.606594995985071
"UHM44.10837__k141_63629_50",785.722216688884,-2.4435415074527,1.32284375141814,-1.84718830537101,0.0647198537035397,0.572071736139042
"UHM44.10837__k141_79712_61",445.318103734101,-4.12961678224435,1.33619109936727,-3.0905884526546,0.00199760296474834,0.0397378502055208
"UHM44.10837__k141_49953_8",406.597524301572,-2.0062045046406,1.27620394674584,-1.57200932480751,0.115948388667429,0.754606447531367
"UHM45.35758__k141_104224_340",186.921122860083,-2.11902811934366,0.81104971608189,-2.61269818277047,0.00898305932777555,0.135357867819479
"UHM56.35761__k141_71180_20",349.27947470002,-2.20213108850898,0.9287145177955,-2.37116040108451,0.0177323337420538,0.239470813573709
"UHM72.35762__k141_103326_121",484.863016068691,-2.0648797305672,1.31303551501216,-1.57260006066787,0.115811453631087,0.754606447531367
"UHM72.35762__k141_39865_77",382.767432186501,-2.12168800309165,1.05035080193636,-2.01998037149135,0.0433854235849842,0.438190253593639
"UHM72.35764__k141_37915_172",290.846088417687,-2.01637889125975,1.29896411819514,-1.55229760623522,0.120591030433412,0.758376625919748
"UHM125.35769__k141_241229_5",576.380391238366,-2.10370299074832,1.35347915506214,-1.55429286286403,0.120114575187615,0.758276727262433
"UHM125.35769__k141_200249_5",203.165487214987,-2.08345870201768,0.843134303041853,-2.47108757703369,0.013470282612022,0.190837447837662
"UHM125.35769__k141_201187_14",291.038795314806,-3.8890654565778,0.95677438133866,-4.06476754857969,4.80803567006429e-05,0.00413578410481948
"UHM125.35769__k141_16599_330",845.429613252338,-4.07004701196051,1.25590674886309,-3.24072389581862,0.00119226602325356,0.0246338140692883
"UHM125.35770__k141_202982_20",452.614193266566,-3.94789206180228,1.26218827853904,-3.12781550021357,0.00176110693256592,0.035284453489589
"UHM125.35770__k141_68409_16",712.879451245236,-4.10135597498524,1.24087989714336,-3.30519978962267,0.000949087192762354,0.0198508620885034
"UHM145.35773__k141_214690_283",920.262074605126,-2.0583716378286,1.23379578127474,-1.66832442537769,0.0952513417227583,0.708136058308394
"UHM145.35773__k141_5351_228",543.344581954614,-3.06958356791016,1.25477079817491,-2.44633009660005,0.0144318800309192,0.202244752947043
"UHM145.35773__k141_5351_292",223.568135213836,-2.01126445564284,1.28145579362385,-1.56951528538893,0.116527920649053,0.755739133821637
"UHM145.35773__k141_5351_324",683.986959577207,-2.08146433969379,0.866362550526499,-2.40253267922172,0.0162819797067115,0.22372034067114
"UHM145.35773__k141_171720_296",640.877090276614,-2.19755532076218,1.26502848729958,-1.73715876189732,0.082359151618051,0.660038888263331
"UHM17.10826__k141_84913_5",376.447047791527,-2.90719771903957,1.2605616178454,-2.30627180606106,0.0210954494923363,0.274038397941156
"UHM17.10826__k141_192278_61",705.68722124242,-2.13869654621145,1.25818259936478,-1.69983001457118,0.0891629040827115,0.68546010022163
"UHM17.10826__k141_296939_24",403.477874647571,-2.91458287152951,1.30849422578853,-2.2274327345794,0.0259183667017268,0.315629162562651
"UHM17.10826__k141_14054_20",354.345707332887,-2.34749405445631,1.2741678393883,-1.84237427903006,0.065420421434101,0.575672675652904
"UHM17.35739__k141_80560_10",1608.58974116232,-2.07315584529887,1.12180496439905,-1.84805372688777,0.0645945708882586,0.571318940580023
"UHM17.35739__k141_34877_88",754.277041791506,-2.23122857703328,1.26278343620032,-1.76691308507101,0.0772427852836814,0.635614299964252
"UHM17.35740__k141_142151_49",655.04365793239,-2.00758549470408,1.28367186626452,-1.56393977889859,0.117831711571367,0.756289353204028
"UHM17.35740__k141_101333_11",604.093405567101,-2.19555152335345,1.2952161986636,-1.69512358293451,0.0900519793777177,0.68923483616738
"UHM17.35740__k141_6631_4",691.349033807642,-2.05082781610333,1.22922614965985,-1.66838934940559,0.0952384611642722,0.708118387953607
"UHM17.35740__k141_87660_171",883.251248326312,-2.00946207991002,1.25457022162109,-1.60171351533714,0.109218975091645,0.743135847561228
"UHM17.35740__k141_63769_289",485.436892997686,-2.71645515293579,1.3244504163141,-2.05100554877364,0.0402664063863051,0.416923578877109
"UHM18.10827__k141_54030_115",2950.29547965345,-2.15150244728614,1.10115412400498,-1.95386131730675,0.050717620359773,0.486310968968258
"UHM18.10827__k141_58716_190",405.67100538196,-2.72779805866,0.869310012191033,-3.13788869379841,0.00170169483562923,0.0341731406339979
"UHM18.35741__k141_56884_137",768.5604836246,-2.0803555222533,1.26829149057853,-1.64028185768585,0.10094657602426,0.725625425478511
"UHM18.35741__k141_126348_543",384.764711449413,-3.94237920647108,1.1753655901195,-3.35417272686216,0.000796026559525218,0.016852924958785
"UHM18.35741__k141_22513_77",383.435338702928,-2.03257191995047,1.22644416466462,-1.65728858965732,0.097461143091815,0.714811311333661
"UHM18.35742__k141_206492_65",840.031780520035,-2.13274073229478,1.2161802574672,-1.75363867255698,0.0794924400817035,0.646453446127684
"UHM18.35742__k141_7004_333",2026.06570921195,-2.03823795079418,1.09583999768778,-1.85997769299793,0.0628886820391858,0.561847498308836
"UHM18.35742__k141_179467_228",339.464553181913,-3.96065393459077,1.20058306506139,-3.29894203062763,0.000970499504486631,0.0202693547666804
"UHM18.35742__k141_158543_429",527.479529730326,-2.21683448415799,1.30537337720544,-1.69823785506015,0.0894628785156741,0.686537769063699
"UHM18.35742__k141_2182_88",296.271843884865,-2.23848578319313,1.25593124014462,-1.78233147774504,0.074695192411517,0.62380835476336
"UHM20.35744__k141_99067_4",775.94970798023,-2.10875218029586,1.29434857800703,-1.629199595941,0.103270772488565,0.730673913241964
"UHM22.35745__k141_84325_12",204.595367923816,-2.03932157767814,0.963617650228405,-2.11631820690993,0.0343177532753006,0.377425624716544
"UHM31.35748__k141_40148_13",630.467444460182,-2.02603377809686,1.16539460345634,-1.73849593269784,0.0821234661458158,0.65906458940347
"UHM40.35754__k141_63201_447",1027.64287778148,-2.03117308773779,1.16588894227921,-1.74216686862732,0.0814792495331589,0.655777761501873
"UHM41.10835__k141_60015_33",959.766746464708,-4.08047750492126,1.1837374200516,-3.44711372285875,0.000566610020464196,0.012296374224167
"UHM41.35757__k141_46008_113",394.796412761828,-3.8919492887727,1.08108967646426,-3.6000244692942,0.000318187236017278,0.0075315614256516
"UHM44.10837__k141_52890_15",635.844061606333,-2.09336520522268,1.21776678951772,-1.71901978543177,0.085610769321185,0.672539308577196
"UHM44.10837__k141_34371_7",1188.68295941515,-2.08152681197376,1.13542048040036,-1.8332651629111,0.0667631474495678,0.58311238562339
"UHM125.35768__k141_5067_13",599.655033632654,-3.02197472890447,0.850904897727144,-3.55148352886025,0.000383065967876672,0.00873302748410407
"UHM125.35768__k141_154779_124",924.892911580404,-4.00082061357798,1.12449853450032,-3.55787090052171,0.000373872975284164,0.00856871361581825
"UHM125.35769__k141_80780_7",628.527036490086,-4.11062682430281,1.35059234294952,-3.04357332229925,0.00233786461943691,0.0457295609789293
"UHM145.35773__k141_124852_139",345.769429603186,-2.01727223516869,0.854779533546069,-2.35999126792378,0.0182753652298196,0.245503134742589
"UHM145.35773__k141_171720_393",498.603937114617,-2.6910090090213,1.33342310512213,-2.01812087902499,0.0435786736915386,0.438994329990589
"UHM145.35773__k141_172489_53",793.52106132542,-2.04254097189084,1.31676529241149,-1.55118074850697,0.120858374349472,0.758376625919748
"UHM17.35739__k141_96103_41",285.705200324231,-2.00593952814318,1.03185615901099,-1.94401081064033,0.051894147458668,0.493658249345206
"UHM18.10827__k141_124914_4",286.559448132075,-2.07880803453683,1.25527597359099,-1.65605657900864,0.0977103614666055,0.715972405052561
"UHM18.10827__k141_67683_103",471.791560900103,-2.25894706003751,1.25775519983039,-1.79601488456747,0.0724921498198988,0.612584121668679
"UHM18.35741__k141_113135_26",342.71927044948,-3.15711035512828,1.02444522727762,-3.08177564897055,0.00205769860604451,0.0408114934380618
"UHM18.35741__k141_113440_79",1836.42601525578,-2.00624430717608,1.14923859561305,-1.74571608962181,0.0808602978596822,0.652973430314667
"UHM18.35741__k141_136158_271",516.921791285943,-2.52855015071327,0.874813656670246,-2.89038714866152,0.00384767650614207,0.0693582519260521
"UHM18.35741__k141_14360_55",1041.88220307297,-2.02896964730641,1.25193642025631,-1.62066508688278,0.105089485114318,0.735901739552887
"UHM18.35741__k141_22513_110",611.583066352089,-2.01188554710217,1.29301954126938,-1.5559591196333,0.119717813696866,0.757819184129811
"UHM18.35742__k141_7004_430",465.984017952841,-2.25294066318031,1.20202132075451,-1.87429342914328,0.0608899926959729,0.549087408892498
"UHM18.35742__k141_29286_33",949.302395727105,-2.0267720765497,1.1323774547138,-1.78983789204984,0.0734799756881611,0.617318729033404
"UHM18.35742__k141_50078_16",719.32072280911,-2.11003092476642,1.14858593835386,-1.83706839367239,0.0661997993635004,0.580139729751687
"UHM20.35744__k141_131998_10",645.838876685168,-4.52601654162413,1.21330132246677,-3.7303318292131,0.000191227748753751,0.00544955051242884
"UHM31.35749__k141_171210_1",335.318949969635,-2.03771275056888,0.987882599595637,-2.06270740207689,0.0391404362236393,0.410282377355908
"UHM40.35754__k141_17505_18",685.87257631008,-2.13341335963162,1.21941582181557,-1.74953721402041,0.0801982019371868,0.649397758817871
"UHM40.35754__k141_26483_26",658.738144633668,-4.39567820100713,0.952820575499276,-4.61333257702145,3.96263474795303e-06,0.00413578410481948
"UHM40.35754__k141_97876_158",532.437597857901,-2.01709951035685,1.25902384132109,-1.60211383149053,0.109130439948785,0.743135847561228
"UHM44.10837__k141_52890_144",280.441920016926,-2.19731754139545,1.224897436784,-1.79387879785638,0.0728325162533544,0.614441462710766
"UHM44.10837__k141_72931_4",326.072952695874,-2.3403378119011,1.24740711194916,-1.87616199192914,0.0606330393896551,0.547568237406858
"UHM44.10837__k141_28081_6",1031.57927877559,-2.20789432192739,1.33733758425519,-1.65096259009055,0.0987462139573211,0.719333574941278
"UHM44.10837__k141_69106_32",326.575365462279,-2.23444359413321,1.31504949851201,-1.69913269170591,0.0892941849135658,0.685944128164695
"UHM125.35769__k141_28297_3",263.820586610856,-2.2862688647819,1.123572147688,-2.0348215906619,0.0418688277939467,0.428238150896674
"UHM125.35769__k141_279458_2",260.379446346193,-2.20172725411224,1.20464568328297,-1.82769696074614,0.0675950445326547,0.587579352661481
"UHM145.35773__k141_214690_221",1479.78392094566,-2.01506290157291,1.06533783808162,-1.89147782941933,0.0585605877909623,0.534930346066474
"UHM145.35773__k141_165942_177",1003.51785267712,-2.00579730334615,1.14997381811734,-1.74421127833145,0.0811222554160281,0.654048492093696
"UHM145.35773__k141_60023_28",560.80274535065,-3.45261770581623,0.668303864576067,-5.16623932439231,2.38850925011055e-07,0.00207526474202054
"UHM17.35740__k141_142151_371",797.381864332745,-2.00724167774441,1.28463547352906,-1.56249902723786,0.118170474847902,0.756660135244249
"UHM18.35741__k141_59782_1",591.478534373166,-2.04632957242355,0.981936116793084,-2.08397423969563,0.0371625105224328,0.396769701151523
"UHM18.35741__k141_60207_1",221.445608689008,-2.02313762733728,0.925455159553705,-2.18610011133649,0.028808281858862,0.337308809606541
"UHM18.35742__k141_14244_51",578.349756983713,-2.14718404870824,1.26617165744573,-1.69580801787949,0.0899222435687709,0.688580830854304
"UHM18.35742__k141_117838_220",420.950168675512,-2.82563529774077,1.12730911817604,-2.50653104120419,0.0121922351745453,0.175340290484128
"UHM18.35742__k141_2182_314",551.656075353085,-2.01834461413392,1.15598305857724,-1.74599843757057,0.0808112233360622,0.652705455087925
"UHM18.35742__k141_29286_34",539.245382055539,-2.02576667731483,1.27504543342141,-1.58877999498336,0.112110071261015,0.748261309981162
"UHM18.35742__k141_50078_17",675.933395974468,-2.21358968684157,1.26429213012325,-1.75085301418887,0.0799712319984683,0.648536365929567
"UHM18.35742__k141_103030_1",1902.53201463673,-2.44384850033634,0.723344217419336,-3.37854155944624,0.000728714169750979,0.0155379509397087
"UHM20.35744__k141_79463_16",271.581471368654,-3.55912846357219,0.720737052432166,-4.93817884284112,7.88555099294235e-07,0.00413578410481948
"UHM40.35754__k141_90461_69",360.999004925558,-3.99554585352752,1.12426262149373,-3.55392572619636,0.000379526381382039,0.00867762179949067
"UHM40.35755__k141_39470_213",359.649088832375,-2.28523441637501,1.24778070487012,-1.83143913626464,0.0670350243600001,0.58452217341755
"UHM125.35769__k141_262879_1",217.638389613615,-2.04324611660975,1.29436439075647,-1.57857102003216,0.114434486204487,0.752694686932954
"UHM145.35773__k141_60023_29",838.566274342157,-3.26649030000723,1.21390463993548,-2.69089530803741,0.0071260553575105,0.112260145299739
"UHM17.35739__k141_58159_390",415.947132583042,-5.20912919961466,0.764373510571408,-6.81490021248979,9.43292185336766e-12,8.17202318922801e-07
"UHM18.10827__k141_107418_148",515.706068247798,-2.10731058156606,1.30921604944596,-1.6095972719383,0.107485804177731,0.741209716893205
"UHM18.10827__k141_15059_31",471.712640768645,-4.01003375478281,1.13940477465346,-3.51941105039025,0.000432506038515,0.00965454667216438
"UHM18.35742__k141_96950_39",453.255625594421,-2.11673569254218,1.37414606480689,-1.54040079635905,0.123462687424171,0.76019830587164
"UHM36.35750__k141_12966_41",612.01461786703,-4.09900938787426,1.11780268887825,-3.66702408990245,0.000245389685027844,0.00632327322516871
"UHM36.35751__k141_41960_5",428.493120103717,-4.00732036167745,1.30223511036172,-3.07726333731268,0.00208910654060623,0.0413870493785364
"UHM40.35755__k141_112090_301",747.82275137567,-2.185436945758,1.2478220484611,-1.75140113003551,0.0798768384880268,0.648119335837148
"UHM145.35773__k141_59488_13",1508.74028523154,-2.0870139341295,1.14738758087388,-1.81892672442904,0.0689226100294575,0.594836867372185
"UHM145.35773__k141_172489_312",945.91824407377,-2.30084545105375,1.06639585543816,-2.15759039133585,0.030959692420816,0.353843144260231
"UHM18.10827__k141_58716_98",1408.43720902422,-2.08282143506832,1.19653010165956,-1.74071795785121,0.0817330289241165,0.65691671869658
"UHM18.10827__k141_123235_402",1172.76038527353,-2.11773976415447,1.10681907124968,-1.91335677091595,0.055702394545911,0.517775273250634
"UHM18.10827__k141_61309_83",397.503711980078,-3.98365739712805,1.30485592951512,-3.05294807420491,0.00226605145872504,0.0444855735381206
"UHM18.35741__k141_56884_77",947.942885120328,-2.19454098980917,1.29966831558746,-1.68853927074249,0.0913077571279782,0.693822026424711
"UHM36.35751__k141_3065_3",385.867796141775,-3.86307695843165,1.26608146017544,-3.05120727215796,0.00227923173997831,0.0447139228554214
"UHM44.10837__k141_23292_159",790.587108719746,-2.15124074259067,1.18902166122405,-1.80925277709075,0.0704117417308107,0.602586231489215
"UHM145.35773__k141_5351_137",570.646011635392,-2.71685461866648,1.39787257250774,-1.94356386418866,0.0519480669944107,0.49390000964956
"UHM17.10826__k141_104_171",693.121008894272,-2.0147282406177,1.2553902379123,-1.60486212157278,0.108524151109269,0.742895926883901
"UHM17.35740__k141_142151_438",772.218500936955,-4.00905105255203,1.276812016653,-3.13989138593891,0.00169010483849344,0.0339797754637275
"UHM20.35744__k141_36810_165",355.424165654447,-2.43455319847513,0.974344323542709,-2.49865795863942,0.0124664570586809,0.178602046364263
"UHM40.35754__k141_123815_133",616.402808677108,-2.1081969053026,1.2539729057881,-1.68121408012212,0.0927213395833044,0.699471248007699
"UHM40.35755__k141_46886_23",445.614527899401,-2.02063211424344,0.97676833772115,-2.06869125073984,0.0385750687604029,0.40665294863957
"UHM41.35757__k141_169852_312",277.105961086338,-2.02878016350353,0.808432618969965,-2.50952289145437,0.0120894379579982,0.174093131418759
"UHM125.35769__k141_116214_23",910.096212922927,-2.05515392166022,1.16223480044065,-1.7682777360315,0.077014484037324,0.634480612071825
"UHM125.35769__k141_197243_1",492.979353192971,-2.11485067793696,0.779217722100116,-2.71406901813925,0.00664623177855334,0.1061155543073
"UHM125.35769__k141_152837_1",367.424423393427,-2.09021532790236,1.28172502148478,-1.63078296269898,0.102936123645114,0.729786440422751
"UHM125.35770__k141_61602_8",231.305196634703,-2.07171048773234,0.698839749491367,-2.96450007206971,0.00303175172057526,0.0571847913800558
"UHM17.35739__k141_33266_392",1256.77224964501,-2.06369336114658,1.16463593546524,-1.77196435238124,0.0764004748213007,0.631565108320014
"UHM18.35742__k141_7004_307",380.298454174167,-2.36031605390129,1.36313757885414,-1.73153179144646,0.0833569597399066,0.663615465277277
"UHM18.35742__k141_14590_166",351.268944688081,-2.66193667190735,1.21615238352838,-2.18881836516602,0.0286100443539049,0.335986711740795
"UHM20.35744__k141_14289_5",954.782839493292,-2.08095716922947,1.26212176552508,-1.64877686612411,0.0991933560021008,0.72069274693736
"UHM20.35744__k141_23263_2",686.127148156498,-2.05382900728803,1.32855211585992,-1.54591527330387,0.122125031404397,0.759599626420717
"UHM40.35754__k141_114260_12",512.393958010215,-3.58410081540482,0.93975986256978,-3.81384751377237,0.000136819906502183,0.00462651013271023
"UHM145.35773__k141_141428_131",1814.25410951036,-2.52059994540008,1.1013919633424,-2.28855850532158,0.0221050171605719,0.28332947946025
"UHM17.35740__k141_142151_120",812.074187664888,-2.03238765213145,1.23249152080236,-1.64900741127075,0.0991461163930343,0.72058099844612
"UHM18.10827__k141_124914_10",806.826844438301,-2.08951966749703,1.19885811809545,-1.74292490158595,0.081346733653993,0.655072838403444
"UHM18.35741__k141_99294_10",573.744282663788,-2.27497290767611,1.03774162563157,-2.19223441701259,0.0283625845175301,0.334213245988464
"UHM18.35741__k141_26556_103",478.987749689718,-3.11476581183022,1.30209342150484,-2.39212161000742,0.0167512909753667,0.228898200484061
"UHM18.35742__k141_7004_180",327.733350142103,-2.82382515462892,1.3697651201095,-2.06153968528793,0.0392515814549401,0.411044422630012
"UHM20.35744__k141_31041_2",537.534970099797,-2.0208560321854,1.33606075203121,-1.51254801034541,0.130394508675043,0.765942873702205
"UHM44.10837__k141_40339_66",781.837026816319,-2.07158609356324,1.29336709176547,-1.60170001753754,0.109221961295731,0.743135847561228
"UHM44.10837__k141_71380_4",280.271124303166,-2.07063968144818,1.33333536945713,-1.55297738954547,0.120428536419993,0.758376625919748
"UHM739.35775__k141_583264_2",280.744705218658,-2.53783462092109,1.3112550421283,-1.93542410849527,0.0529382732447934,0.499893733267095
"UHM18.35742__k141_62311_115",1103.34823384967,-2.44987351953968,1.28114559558186,-1.91225222799679,0.0558438500397596,0.518315666290676
"UHM18.35742__k141_76629_1",430.754960311794,-3.13920813075418,1.03416178789104,-3.03550969249787,0.00240129505245413,0.0467925465434192
"UHM20.35744__k141_120194_7",367.549216394076,-2.13158512053213,1.19723737493155,-1.780419794073,0.0750072847299998,0.62523872779891
"UHM145.35772__k141_67436_1",301.865324828389,-2.14909283329304,0.920175815269755,-2.33552414400613,0.0195160561239484,0.258132424504606
"UHM145.35773__k141_214690_196",1452.94047737894,-2.52731034839977,1.15176300806335,-2.19429720411783,0.0282140503262439,0.333158713323367
"UHM18.35742__k141_158543_182",1311.68423478248,-2.01438682392268,1.24669189048845,-1.61578561574942,0.106140672584354,0.738875804333914
"UHM40.35754__k141_120361_1",411.78896899311,-2.03121524144141,0.800243152396039,-2.53824757557708,0.0111409140264704,0.162541395226543
"UHM44.10837__k141_65789_57",993.480216821033,-2.00318611747092,1.16301749605407,-1.72240411194793,0.0849963393374719,0.670158035912003
"UHM125.35769__k141_67523_1",228.999303772394,-2.00959465942199,1.30201080383762,-1.54345467295571,0.122720497115445,0.759816002956754
"UHM145.35773__k141_19680_442",1041.79432930279,-2.18519110738035,1.09610423576451,-1.99359790436009,0.0461960145783384,0.456335291850935
"UHM17.10826__k141_84913_79",336.079832149031,-2.1546015577689,1.24449400155245,-1.73130730648853,0.0833969689838758,0.663750998068912
"UHM18.10827__k141_58733_104",316.098582650064,-2.13811978258814,0.940382028897855,-2.27367146211211,0.0229857472484917,0.290661836429511
"UHM20.35743__k141_34795_2",239.113463472998,-2.00221055389503,0.913725621081043,-2.19126016355564,0.0284329710678334,0.33469415747877
"UHM22.35747__k141_54608_1",339.51732040019,-2.07543617245673,1.08636037625765,-1.9104490717954,0.0560754177248476,0.519671533187685
"UHM102.35765__k141_52000_82",1419.83953298948,-2.01540669383286,1.18940085955249,-1.69447220224068,0.0901755895679077,0.689430304840198
"UHM22.35746__k141_144109_1",194.108554071252,-2.06349473353011,0.801110333610173,-2.57579342939074,0.0100010375101516,0.148004763002556
"UHM27.10829__k141_100056_1",143.248977099499,-2.06813722661776,1.30018747866421,-1.59064539580286,0.111689402022803,0.747700175059229
"UHM44.10837__k141_47978_1",470.875603586951,-2.04901201938184,1.22088000255549,-1.67830746272602,0.093287091934949,0.701844605783798
"UHM125.35768__k141_70042_26",726.304579881306,-4.00837993425804,1.1309664430795,-3.54420766308826,0.000393794943790888,0.00892378691222494
"UHM145.35773__k141_172489_288",648.280890474397,-2.71293834688123,1.24144220829612,-2.18531183227992,0.0288659904241344,0.337754198798582
"UHM18.35742__k141_75981_56",250.063216139315,-2.24170709806434,1.23189097109108,-1.81972849113332,0.0688003622566139,0.594143782605717
"UHM18.35742__k141_174240_112",212.320826956201,-2.22396270464352,1.12887070846785,-1.97007743044549,0.0488294971214308,0.474529121901348
"UHM20.35744__k141_191405_9",343.134223082436,-2.03346699982187,1.09337148833028,-1.85981344998052,0.0629119237844414,0.561997184287226
